NO,NAME,POS,SCHOOL,PLAY_TIME,TACKLES,TOUCHDOWNS,FIELD GOALS,SCHOOLID,DEPTH_CHART
1,Janarion Grant,WR,Rutgers,100,0,5,0,159003088,Starter
2,Kiy Hester,DB,Rutgers,79,153,0,0,153001630,Starter
2,Ahmir Mitchell,WR,Rutgers,68,0,2,0,151001347,Starter
3,Olakunle Fatukasi,LB,Rutgers,6,14,0,0,159001224,Backup
3,Jawuan Harris,WR,Rutgers,4,0,0,0,155008023,Backup
4,Tre Avery,DB,Rutgers,20,42,0,0,153002541,Backup
4,Trey Sneed,RB,Rutgers,9,14,2,0,156009656,Backup
5,Damon Mitchell,WR,Rutgers,60,0,0,0,150006159,Starter
6,Mohamed Jabbie,WR,Rutgers,14,0,0,0,155007288,Backup
6,Deonte Roberts,LB,Rutgers,78,197,0,0,159009779,Starter
7,Elorm Lumor,DL,Rutgers,14,14,0,0,157003194,Backup
7,Robert Martin,RB,Rutgers,8,13,1,0,153001062,Backup
8,Tyshon Fogg,LB,Rutgers,5,12,0,0,151004741,Backup
8,Josh Hicks,RB,Rutgers,13,22,4,0,153008618,Backup
9,Kyle Bolin,QB,Rutgers,57,22,4,0,159003468,Starter
9,Saquan Hampton,DB,Rutgers,2,5,0,0,159004442,Backup
10,Blessuan Austin,DB,Rutgers,16,33,0,0,154007817,Backup
11,Johnathan Lewis,QB,Rutgers,14,3,2,0,150004746,Backup
11,Isaiah Wharton,DB,Rutgers,52,127,0,0,159001744,Starter
12,Zach Allen,QB,Rutgers,1,0,0,0,158003110,Backup
12,Nadir Barnwell,DB,Rutgers,11,22,0,0,151006350,Backup
12,Myles Nash,TE,Rutgers,0,0,0,0,154003399,Backup
13,Gus Edwards,RB,Rutgers,66,122,20,0,153004436,Starter
14,Rob Nittolo,QB,Rutgers,18,11,3,0,153002431,Backup
14,Everett Wormley,WR,Rutgers,10,0,0,0,158000656,Backup
15,Shameen Jones,WR,Rutgers,1,0,0,0,150004163,Backup
15,Trevor Morris,LB,Rutgers,99,189,0,0,156000446,Starter
16,Jelani Garvin,DB,Rutgers,1,2,0,0,152007640,Backup
16,Tommy Wyatt,WR,Rutgers,11,0,0,0,156006221,Backup
17,K.J. Gray,DB,Rutgers,50,97,0,0,155007801,Starter
17,Giovanni Rescigno,QB,Rutgers,14,8,1,0,150006731,Backup
18,Bo Melton,WR,Rutgers,95,0,3,0,150009170,Starter
19,Tom Flacco,QB,Rutgers,7,1,0,0,152006570,Backup
20,Elijah Barnwell,RB,Rutgers,6,11,1,0,151008703,Backup
21,Ross Douglas,LB,Rutgers,83,206,0,0,152007192,Starter
22,Damon Hayes,DB,Rutgers,74,162,0,0,158003841,Starter
23,Dacoven Bailey,WR,Rutgers,15,0,0,0,157001549,Backup
24,Naijee Jones,DB,Rutgers,20,46,0,0,154007249,Backup
24,Charles Snorweah,RB,Rutgers,11,16,3,0,155004037,Backup
25,Raheem Blackshear,RB,Rutgers,8,13,2,0,154008312,Backup
25,Syhiem Simmons,LB,Rutgers,3,6,0,0,156004816,Backup
26,CJ Onyechi,LB,Rutgers,6,12,0,0,150009209,Backup
27,McDerby Ceneus,RB,Rutgers,11,21,3,0,154001632,Backup
27,Kobe Marfo,DB,Rutgers,19,43,0,0,159006592,Backup
28,Aslan Pugh,RB,Rutgers,3,5,0,0,159001257,Backup
29,Lawrence Stevens,DB,Rutgers,14,33,0,0,154005329,Backup
31,Edwin Lopez,DB,Rutgers,15,30,0,0,154004301,Backup
32,Rani Abdulaziz,DB,Rutgers,7,17,0,0,155002683,Backup
33,Tim Barrow,DB,Rutgers,13,24,0,0,153001576,Backup
34,Parker Day,DB,Rutgers,0,0,0,0,154005870,Backup
34,Solomon Manning,FB,Rutgers,11,26,2,0,154007718,Backup
35,Eric Margolis,LB,Rutgers,19,44,0,0,154002262,Backup
36,T.J. Taylor,LB,Rutgers,9,19,0,0,151002684,Backup
37,Zane Campbell,DB,Rutgers,86,183,0,0,153002659,Starter
38,Nyhsere Woodson,WR,Rutgers,12,0,0,0,150009399,Backup
40,Brendan DeVera,RB,Rutgers,13,21,2,0,152005839,Backup
44,Max Anthony,RB,Rutgers,7,12,1,0,153009192,Backup
44,Tyreek Maddox-Williams,LB,Rutgers,15,26,0,0,156008646,Backup
45,Jim Brady,RB,Rutgers,5,9,1,0,151002569,Backup
46,Davante McDuffie,DB,Rutgers,5,8,0,0,159009126,Backup
47,Bill Taylor,LS,Rutgers,98,0,0,0,155004969,Starter
49,Brandon Russell,LB,Rutgers,13,32,0,0,150006966,Backup
50,Owen Bowles,OL,Rutgers,0,0,0,0,159007124,Backup
50,Julius Turner,DL,Rutgers,20,28,0,0,156006597,Backup
51,Jamaal Beaty,OL,Rutgers,6,10,0,0,150000348,Backup
51,Sebastian Joseph,DL,Rutgers,97,129,0,0,152004675,Starter
53,Brendan Bordner,DL,Rutgers,15,19,0,0,153003167,Backup
54,Kamaal Seymour,OL,Rutgers,50,105,0,0,156008776,Starter
55,Michael Maietti,OL,Rutgers,86,158,7,0,150008899,Starter
55,Austin Rosa,LB,Rutgers,2,4,0,0,157006344,Backup
56,Rashawn Battle,LB,Rutgers,11,26,0,0,150000554,Backup
56,Micah Clark,OL,Rutgers,17,37,0,0,150002584,Backup
57,Jaohne Duggan,DL,Rutgers,6,5,0,0,150003308,Backup
57,Zach Miseo,OL,Rutgers,18,38,0,0,153005406,Backup
58,Kemoko Turay,DL,Rutgers,76,92,0,0,158003905,Starter
58,Charles Zarzecki,OL,Rutgers,7,15,0,0,151004605,Backup
59,Darnell Davis,DL,Rutgers,10,12,0,0,156002375,Backup
60,Dorian Miller,OL,Rutgers,52,106,1,0,153000270,Starter
61,Mike Lonsdorf,OL,Rutgers,13,29,0,0,154001565,Backup
62,Matthew Sportelli,LS,Rutgers,7,0,0,0,151009523,Backup
63,Jim Onulak,OL,Rutgers,2,3,0,0,154005228,Backup
64,Skiy Pyrame,OL,Rutgers,3,5,0,0,153008745,Backup
65,Tariq Cole,OL,Rutgers,62,137,4,0,157000190,Starter
66,Nick Krimin,OL,Rutgers,8,13,0,0,153006599,Backup
71,Marcus Applefield,OL,Rutgers,97,206,0,0,150007272,Starter
72,Manny Taylor,OL,Rutgers,12,26,0,0,154000980,Backup
73,Jonah Jackson,OL,Rutgers,0,0,0,0,155005667,Backup
74,Sam Howson,OL,Rutgers,5,10,0,0,158009591,Backup
75,Zach Venesky,OL,Rutgers,9,19,0,0,158004577,Backup
77,Sam Vretman,OL,Rutgers,7,15,0,0,152008901,Backup
79,Zack Heeman,OL,Rutgers,9,19,0,0,154007538,Backup
80,Nixon Provillon,WR,Rutgers,19,0,0,0,151000431,Backup
81,Tyler Hayek,WR,Rutgers,4,0,0,0,150003904,Backup
82,Hunter Hayek,WR,Rutgers,6,0,0,0,157003311,Backup
83,Rashad Blunt,WR,Rutgers,18,0,0,0,156007006,Backup
84,Cole Murphy,WR,Rutgers,20,0,3,0,153005481,Backup
85,Alan Lucy,LS,Rutgers,14,0,0,0,152003624,Backup
86,Nakia Griffin-Stewart,TE,Rutgers,7,8,0,0,153008511,Backup
87,Prince Taylor,WR,Rutgers,20,0,2,0,152005745,Backup
88,Jerome Washington,TE,Rutgers,78,65,0,0,156008079,Starter
89,Travis Vokolek,TE,Rutgers,1,0,0,0,157001552,Backup
91,Tijaun Mason,DL,Rutgers,14,16,0,0,159005020,Backup
92,Eric Wiafe,DL,Rutgers,6,8,0,0,155005628,Backup
93,Jason Griggs,DL,Rutgers,5,6,0,0,151007970,Backup
